Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Total_Income,LoanAmount_log,Total_Income_log
LP001015,Male,Yes,0,Graduate,No,5720,0,110.0,360.0,1.0,Urban,5720,4.700480365792417,8.651724084373843
LP001022,Male,Yes,1,Graduate,No,3076,1500,126.0,360.0,1.0,Urban,4576,4.836281906951478,8.428580533059634
LP001031,Male,Yes,2,Graduate,No,5000,1800,208.0,360.0,1.0,Urban,6800,5.337538079701318,8.824677891164198
LP001035,Male,Yes,2,Graduate,No,2340,2546,100.0,360.0,1.0,Urban,4886,4.605170185988092,8.494129251817686
LP001051,Male,No,0,Not Graduate,No,3276,0,78.0,360.0,1.0,Urban,3276,4.356708826689592,8.09437844497296
LP001054,Male,Yes,0,Not Graduate,Yes,2165,3422,152.0,360.0,1.0,Urban,5587,5.0238805208462765,8.628197749459149
LP001055,Female,No,1,Not Graduate,No,2226,0,59.0,360.0,1.0,Semiurban,2226,4.07753744390572,7.70796153183549
LP001056,Male,Yes,2,Not Graduate,No,3881,0,147.0,360.0,0.0,Rural,3881,4.990432586778736,8.263848131368906
LP001059,Male,Yes,2,Graduate,No,13633,0,280.0,240.0,1.0,Urban,13633,5.634789603169249,9.520248603186129
LP001067,Male,No,0,Not Graduate,No,2400,2400,123.0,360.0,1.0,Semiurban,4800,4.812184355372417,8.476371196895983
LP001078,Male,No,0,Not Graduate,No,3091,0,90.0,360.0,1.0,Urban,3091,4.499809670330265,8.036249942132116
LP001082,Male,Yes,1,Graduate,No,2185,1516,162.0,360.0,1.0,Semiurban,3701,5.087596335232384,8.216358332386156
LP001083,Male,No,3+,Graduate,No,4166,0,40.0,180.0,1.0,Urban,4166,3.6888794541139363,8.334711621820917
LP001094,Male,Yes,2,Graduate,No,12173,0,166.0,360.0,0.0,Semiurban,12173,5.111987788356544,9.406975663409597
LP001096,Female,No,0,Graduate,No,4666,0,124.0,360.0,1.0,Semiurban,4666,4.820281565605037,8.448057452581375
LP001099,Male,No,1,Graduate,No,5667,0,131.0,360.0,1.0,Urban,5667,4.875197323201151,8.64241515616962
LP001105,Male,Yes,2,Graduate,No,4583,2916,200.0,360.0,1.0,Urban,7499,5.298317366548036,8.92252495730139
